author_repo,wf_contents,security_policy
bnb-chain/bsc,Build Test' 'active' '14303814' 'Lint Commit Messages' 'active' '32002145' 'Docker' 'active' '31187615' 'Integration Test' 'active' '14220697' 'Lint' 'active' '14303815' 'Pre Release' 'active' '15667824' 'Release' 'active' '12690537' 'Unit Test' 'active' '14220696,SSuuppppoorrtteedd VVeerrssiioonnss' 'Please see Releases We recommend using the most recently released version' 'AAuuddiitt rreeppoorrttss' 'Audit reports are published in the docs folder httpsgithubcombinance' 'chainbsctreemasterdocsaudits' 'SSccooppee DDaattee     RReeppoorrtt LLiinnkk' 'geth   pdf' 'clef   pdf' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'PPlleeaassee ddoo nnoott ffiillee aa ppuubblliicc ttiicckkeett mentioning the vulnerability' 'To find out how to disclose a vulnerability in Ethereum visit https' 'bugcrowdcombinance or email bountyethereumorg Please read the disclosure' 'page for more information about publicly disclosed security vulnerabilities' 'Use the builtin geth versioncheck feature to check whether the software is' 'affected by any known vulnerability This command will fetch the latest' 'vulnerabilitiesjson file which contains known security vulnerabilities' 'concerning geth and crosscheck the data against its own version number
Nethereum/Nethereum,,
ethereum/py-evm,,
raiden-network/raiden,Dependabot auto-merge' 'active' '14185217' 'Check Licenses' 'active' '14060206' 'Dependent Issues' 'active' '3977237' 'ci' 'active' '14171453,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you find any security issues please report to bountyraidennetwork' 'Visit httpsbountyraidennetwork for more information
crytic/not-so-smart-contracts,Lint Solidity Files' 'active' '27234947,
crytic/echidna,Action' 'active' '12421419' 'CI' 'active' '466891' 'Docker' 'active' '857360' 'HLint' 'active' '704445' 'Nix' 'active' '5674017,
dapphub/dapptools,Build' 'active' '1595759' 'Release' 'active' '1821070,
ethereum/remix-project,PRs reviews reminder' 'active' '5005592' 'Rebase Pull Requests' 'active' '5121178' 'remix-publish-action' 'active' '15598174' 'Running Solidity Unit Tests' 'active' '33899992' 'Autosquash' 'disabled_manually' '4928199,
danpaquin/coinbasepro-python,,
evmos/ethermint,Tests' 'active' '8796033' 'Lint' 'active' '8796035' 'Close stale issues & pull requests' 'active' '8809193' 'Build' 'active' '8987163' 'Deploy Contract' 'active' '8987164' 'CodeQL' 'active' '9062835' 'Pull Request Labeler' 'active' '10177906' 'goreleaser' 'active' '11348108' 'Snyk Go' 'active' '12300715' 'Protobuf' 'active' '12303970' 'Format' 'active' '12854854' 'Run Gosec' 'active' '15300261' 'pages-build-deployment' 'active' '16389778' 'Semgrep' 'active' '18542920' 'Slither Analysis' 'active' '29066466' 'Check Markdown links' 'active' '39203599' 'Lint Code Base' 'active' '41294259' 'Dependency Review' 'active' '42065770,As part of our vulnerability disclosure policy we operate a security' 'vulnerability program through Immunefi This document serves as a complementary' 'guideline for reporting vulnerabilities and how the disclosure process is' 'managed Please refer to the official Evmos bug bounty program for uptodate' 'information' 'GGuuiiddeelliinneess' 'We require that all researchers' '     Use the Evmos bug bounty program on Immunefi to disclose all' '      vulnerabilities and avoid posting vulnerability information in public' '      places including GitHub Discord Telegram Twitter or other nonprivate' '      channels' '     Make every effort to avoid privacy violations degradation of user' '      experience disruption to production systems and destruction of data' '     Keep any information about vulnerabilities that youve discovered' '      confidential between yourself and the engineering team until the issue' '      has been resolved and disclosed' '     Avoid posting personally identifiable information privately or publicly' 'If you follow these guidelines when reporting an issue to us we commit to' '     Not pursue or support any legal action related to your research on this' '      vulnerability' '     Work with you to understand resolve and ultimately disclose the issue in' '      a timely fashion' 'DDiisscclloossuurree PPrroocceessss' 'Evmos uses the following disclosure process' '    Once a security report is received via the Immunefi Bug Bounty program' '      the team works to verify the issue and confirm its severity level' '      usingCVSS or Immunefis Vulnerability Severity Classification System' '      v' '          Two people from the affected project will review replicate and' '            acknowledge the report within  hours of the alert according to' '            the table below' '            SSeeccuurriittyy LLeevveell       HHoouurrss ttoo FFiirrsstt RReessppoonnssee AACCKK ffrroomm EEssccaallaattiioonn' '            Critical             ' '            High                 ' '            Medium               ' '            Low or Informational ' '            None                 ' '          If the report is not applicable or reproducible the Security Lead' '            or Security Secondary will revert to the reporter to request more' '            info or close the report' '          The report is confirmed by the Security Lead to the reporter' '    The team determines the vulnerabilitys potential impact on Evmos' '          Vulnerabilities with Informational and Low categorization will' '            result in creating a public issue' '          Vulnerabilities with Medium categorization will result in the' '            creation of an internal ticket and patch of the code' '          Vulnerabilities with High or Critical will result in the creation' '            of a new Security Advisory' 'Once the vulnerability severity is defined the following steps apply' '     For High and Critical' '          Patches are prepared for supported releases of Evmos in a temporary' '            private fork of the repository' '          Only relevant parties will be notified about an upcoming upgrade' '            These being validators the core developer team and users directly' '            affected by the vulnerability' '           hours following this notification relevant releases with the' '            patch will be made public' '          The nodes and validators update their Evmos and Ethermint' '            dependencies to use these releases' '          A week or less after the security vulnerability has been patched' '            on Evmos we will disclose thatthe mentioned release contained a' '            security fix' '          After an additional  weeks we will publish a public announcement' '            of the vulnerability We also publish a security Advisory on GitHub' '            and publish a CVE' '     For Informational  Low and Medium severities' '          Medium and Low severity bug reports are included in a public issue' '            and will be incorporated in the current sprint and patched in the' '            next release Informational reports are additionally categorized as' '            with low or medium priority and might not be included in the next' '            release' '          One week after the releases go out we will publish a post with' '            further details on the vulnerability as well as our response to it' 'This process can take some time Every effort will be made to handle the bug in' 'as timely a manner as possible however its important that we follow the' 'process described above to ensure that disclosures are handled consistently and' 'to keep Ethermint and its downstream dependent projects including but not' 'limited to Evmos as secure as possible' 'PPaayymmeenntt PPrroocceessss' 'The payment process will be executed according to Evmoss Immunefi Bug Bounty' 'program Rules' 'CCoonnttaacctt' 'The Evmos Security Team is constantly being monitored If you need to reach out' 'to the team directly please reach out via email securityevmosorg
paulrberg/hardhat-template,CI' 'active' '30370283' 'Create' 'active' '35752034,
ta4j/ta4j,Android CI' 'active' '43353437' 'Check license header' 'active' '5257632' 'CodeQL' 'active' '43347151' 'Deploy Snapshot' 'active' '40492859' 'Java CI with Gradle' 'active' '43347152' 'Test' 'active' '5257634' 'Validate source code' 'active' '5257633' 'pages-build-deployment' 'active' '34574333,
dolotech/ebook,,
openethereum/openethereum,Build and Test Suite' 'active' '2052160' 'Check' 'active' '2052161' 'Build Release Suite' 'active' '2052610' 'rustfmt' 'active' '2103322' 'Docker Image Release' 'active' '3420660' 'Docker Image Nightly Release' 'active' '3598001' 'Docker Image Tag and Latest Release' 'active' '4345931' 'Build and Test Suite on Windows' 'active' '4599396,
bmoscon/cryptofeed,flake8' 'active' '7322579' 'CodeQL' 'active' '11271602' 'cryptofeed tests' 'active' '12005005,SSuuppppoorrtteedd VVeerrssiioonnss' 'Only the latest release is supported' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please open an issue in GitHub if you suspect there is a security issue with' 'the project
bichenkk/coinmon,,
gitcoinco/web,CodeQL' 'active' '9884119' 'pages-build-deployment' 'active' '17660610' 'Cypress Tests with installation job' 'active' '18272612' 'Cypress Tests with Dependency and Artifact Caching' 'active' '18272613' 'CI' 'active' '18381034' 'Cleanup review environment' 'active' '20437911' 'Setup review environment' 'active' '20458757' 'Build & Deploy App to Staging' 'active' '21373807' 'Build & Deploy App to Production' 'active' '26393532' 'Build and Publish' 'disabled_manually' '18253875,
jpantunes/awesome-cryptoeconomics,,
miguelmota/ethereum-development-with-go-book,Build' 'active' '1866549,
rainbow-me/rainbowkit,CI' 'active' '13508654' 'CodeQL' 'active' '29881689' 'Release' 'active' '21506240,
life-itself/web3,learn-github-actions' 'active' '26382705,
gakonst/ethers-rs,Security audit' 'active' '26998744' 'book' 'active' '44488967' 'Tests' 'active' '1578256' 'Release' 'active' '26067491' 'pages-build-deployment' 'active' '44559784,
DemocracyEarth/wallet,,
Zokrates/ZoKrates,Check markdown links' 'active' '9475663' 'Check JS/JSON/TS format' 'active' '33521744' 'Pull request changelog check' 'active' '7040853,
TrueFiEng/useDApp,CI-gnosis' 'active' '34347683' 'CI' 'active' '4351783' 'PR Naming' 'active' '21551629' 'Deploy' 'active' '21553830' 'Release' 'active' '5767498,
trustwallet/trust-wallet-ios,,
0xProject/0x-monorepo,,
paco0x/amm-arbitrageur,,
evmos/evmos,Lint' 'active' '13638698' 'Tests' 'active' '13638699' 'Build' 'active' '13638700' 'Pull Request Labeler' 'active' '13638701' 'Deploy Contract' 'active' '13638702' 'Protobuf' 'active' '13638703' 'Docs build' 'active' '13638704' 'CodeQL' 'active' '13638705' 'goreleaser' 'active' '13664574' 'Close stale issues & pull requests' 'active' '13664576' 'Run Gosec' 'active' '15299764' 'Push to Docker Hub' 'active' '15682924' 'Semgrep' 'active' '18542796' 'Slither Analysis' 'active' '21898249' 'Check Markdown links' 'active' '25463499' 'Solhint' 'active' '28951001' 'Lint Code Base' 'active' '29547975' 'Dependency Review' 'active' '42068195' 'Upgrade Test' 'active' '43171924,As part of our vulnerability disclosure policy we operate a security' 'vulnerability program through Immunefi This document serves as a complementary' 'guideline for reporting vulnerabilities and how the disclosure process is' 'managed Please refer to the official Evmos bug bounty program for uptodate' 'information' 'GGuuiiddeelliinneess' 'We require that all researchers' '     Use the Evmos bug bounty program on Immunefi to disclose all' '      vulnerabilities and avoid posting vulnerability information in public' '      places including GitHub Discord Telegram Twitter or other nonprivate' '      channels' '     Make every effort to avoid privacy violations degradation of user' '      experience disruption to production systems and destruction of data' '     Keep any information about vulnerabilities that youve discovered' '      confidential between yourself and the engineering team until the issue' '      has been resolved and disclosed' '     Avoid posting personally identifiable information privately or publicly' 'If you follow these guidelines when reporting an issue to us we commit to' '     Not pursue or support any legal action related to your research on this' '      vulnerability' '     Work with you to understand resolve and ultimately disclose the issue in' '      a timely fashion' 'DDiisscclloossuurree PPrroocceessss' 'Evmos uses the following disclosure process' '    Once a security report is received via the Immunefi Bug Bounty program' '      the team works to verify the issue and confirm its severity level' '      usingCVSS or Immunefis Vulnerability Severity Classification System' '      v' '          Two people from the affected project will review replicate and' '            acknowledge the report within  hours of the alert according to' '            the table below' '            SSeeccuurriittyy LLeevveell       HHoouurrss ttoo FFiirrsstt RReessppoonnssee AACCKK ffrroomm EEssccaallaattiioonn' '            Critical             ' '            High                 ' '            Medium               ' '            Low or Informational ' '            None                 ' '          If the report is not applicable or reproducible the Security Lead' '            or Security Secondary will revert to the reporter to request more' '            info or close the report' '          The report is confirmed by the Security Lead to the reporter' '    The team determines the vulnerabilitys potential impact on Evmos' '          Vulnerabilities with Informational and Low categorization will' '            result in creating a public issue' '          Vulnerabilities with Medium categorization will result in the' '            creation of an internal ticket and patch of the code' '          Vulnerabilities with High or Critical will result in the creation' '            of a new Security Advisory' 'Once the vulnerability severity is defined the following steps apply' '     For High and Critical' '          Patches are prepared for supported releases of Evmos in a temporary' '            private fork of the repository' '          Only relevant parties will be notified about an upcoming upgrade' '            These being validators the core developer team and users directly' '            affected by the vulnerability' '           hours following this notification relevant releases with the' '            patch will be made public' '          The nodes and validators update their Evmos and Ethermint' '            dependencies to use these releases' '          A week or less after the security vulnerability has been patched' '            on Evmos we will disclose thatthe mentioned release contained a' '            security fix' '          After an additional  weeks we will publish a public announcement' '            of the vulnerability We also publish a security Advisory on GitHub' '            and publish a CVE' '     For Informational  Low and Medium severities' '          Medium and Low severity bug reports are included in a public issue' '            and will be incorporated in the current sprint and patched in the' '            next release Informational reports are additionally categorized as' '            with low or medium priority and might not be included in the next' '            release' '          One week after the releases go out we will publish a post with' '            further details on the vulnerability as well as our response to it' 'This process can take some time Every effort will be made to handle the bug in' 'as timely a manner as possible however its important that we follow the' 'process described above to ensure that disclosures are handled consistently and' 'to keep Ethermint and its downstream dependent projects including but not' 'limited to Evmos as secure as possible' 'PPaayymmeenntt PPrroocceessss' 'The payment process will be executed according to Evmoss Immunefi Bug Bounty' 'program Rules' 'CCoonnttaacctt' 'The Evmos Security Team is constantly being monitored If you need to reach out' 'to the team directly please reach out via email securityevmosorg
ethersphere/bee,Go' 'active' '403006' 'Release' 'active' '1727333' 'Beekeeper' 'active' '2925799' '.github/workflows/slash-beekeeper.yml' 'active' '2929331' 'OpenAPI' 'active' '11028834' '.github/workflows/beekeeper-storage-incentives.yml' 'active' '13768546' '.github/workflows/beekeeper-clef.yml' 'active' '13768547' '.github/workflows/argo.yaml' 'active' '13821334' 'Workflow that triggers after-release actions' 'active' '15270213,
redacademy/vue-ethereum-ipfs,,
sammy007/open-ethereum-pool,,
web3ui/web3uikit,CI' 'active' '17122915' 'PNPM Create PR or Publish' 'active' '18089900' 'size' 'active' '17122916' 'Updating the StoryBook Docs frontend' 'active' '18219452' 'pages-build-deployment' 'active' '17797250,
TokenMarketNet/smart-contracts,,
OneKeyHQ/app-monorepo,lint' 'active' '15528235' 'pages-build-deployment' 'active' '16402054' 'daily-build' 'active' '28513591' 'release-android' 'active' '28513592' 'release-desktop' 'active' '28513593' 'release-ext' 'active' '28513594' 'release-ios' 'active' '28513595' 'release-web' 'active' '28807222' 'bundlediff-ios' 'active' '35060182' 'bundlediff-web' 'active' '35060183' 'release-desktop-mas' 'active' '39580612' 'unittest' 'active' '40660645,
DimensionDev/Maskbook,Linters and tests' 'active' '1227369' 'Linters and tests' 'active' '3994819' 'Build' 'active' '4323041' 'Bot' 'active' '10909617' 'Compile' 'active' '11764375' '.github/workflows/lock-file.yml' 'active' '12171120' 'Build' 'active' '12470015' 'Check Spell' 'active' '12834994' 'Publish Proxy Package' 'active' '16416851' 'Check Jira Issue Key' 'active' '38471193' 'Changeset' 'active' '40333511,If you discover a potential security issue in this project we ask that you' 'notify MMaasskk NNeettwwoorrkk SSeeccuurriittyy WWoorrkkggrroouupp via email to security at maskio' 'Please do NNOOTT create a public GitHub issue' 'When reporting an issue where possible please provide at least' '     The project and commit version the issue was identified at' '     A proof of concept plaintext no binaries' '     Steps to reproduce' '     Your recommended remediations if any' 'sseeccuurriittyyttxxtt' 'httpsmaskiowellknownsecuritytxt
dcbuild3r/blockchain-development-guide,,
ong/awesome-decentralized-finance,,
safe-global/safe-contracts,safe-contracts' 'active' '5286219' 'CLA Assistant' 'active' '26219862,
MyCryptoHQ/MyCrypto,GitHub CI' 'active' '7319' 'Jest' 'active' '995195' 'MyCryptoBuilds' 'active' '1189397' 'Beta' 'active' '1945839' 'Storybook' 'active' '1980682' 'Ok to test' 'active' '3573164,Please see httpssecuritymycryptocom
manojpramesh/solidity-cheatsheet,,
ethereum/solc-js,Scorecards supply-chain security' 'active' '36930639,
MyEtherWallet/MyEtherWallet,add to mewbuilds [v6]' 'active' '867135' 'add to codecov [v6]' 'active' '867136' 'deploy to gh-pages [v6]' 'active' '875519' 'create github release [v6]' 'active' '875520' 'deploy live [v6]' 'active' '875521' 'run on pull request [v6]' 'active' '911014' 'build cx and generate zip [v5]' 'active' '990250' 'add to sentry' 'active' '1234612' 'add to codecov [v6]' 'active' '11643565' 'generate changelog [v6]' 'active' '11678827' 'validate changelog [v6]' 'active' '11679912' 'remove old lokalise' 'active' '13262351' 'pages-build-deployment' 'active' '16390564' 'generate offline zip' 'active' '17371125' 'add to codecov [v6]' 'active' '34984843' 'add to staging [v6]' 'active' '36838252,
enzymefinance/oyente,,
qtumproject/qtum,,SSuuppppoorrtteedd VVeerrssiioonnss' 'See our website for versions of Bitcoin Core that are currently supported with' 'security updates httpsbitcoincoreorgenlifecycleschedule' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report security issues send an email to securitybitcoincoreorg not for' 'support' 'The following keys may be used to communicate sensitive information to' 'developers' 'NNaammee                  FFiinnggeerrpprriinntt' 'Wladimir van der Laan A B   D EF  B  CA' 'Jonas Schnelli        EE CC FA CCA DB ABE D BCB F EC' 'Pieter Wuille         E AC  FA CF B F EB E ' 'You can import a key by running the following command with that individuals' 'fingerprint gpg recvkeys fingerprint Ensure that you put quotes around' 'fingerprints containing spaces
chainsulting/Smart-Contract-Security-Audits,pages-build-deployment' 'active' '16436612,
dethcrypto/dethcode,CI' 'active' '16299716' 'Deploy' 'active' '26529295,
ethereum/remix,,
kt007007/KTMinerProxy,pages-build-deployment' 'active' '37800705,
tintinweb/smart-contract-sanctuary,pages-build-deployment' 'active' '16414545,
JumpCrypto/crypto-reading-list,pages-build-deployment' 'active' '19387091,
starkscan/starkscan-verifier,,
manu354/cryptocurrency-arbitrage,,
crytic/evm-opcodes,,
hyperledger/besu,checks' 'active' '30830631' 'ci' 'active' '30834323' 'CodeQL' 'active' '18595936' 'CodeQL' 'active' '25117658' 'dco' 'active' '30824307' 'docker' 'active' '30834322' 'Validate Gradle Wrapper' 'active' '20863321' 'release besu' 'active' '42711197' 'Repolinter' 'active' '6711917' 'spotless' 'active' '30824308' 'build' 'active' '18518670,RReeppoorrttiinngg aa SSeeccuurriittyy BBuugg' 'If you think you have discovered a security issue in any of the Hyperledger' 'projects wed love to hear from you We will take all security bugs seriously' 'and if confirmed upon investigation we will patch it within a reasonable amount' 'of time and release a public security bulletin discussing the impact and credit' 'the discoverer' 'There are two email addresses where Hyperledger Besu accepts security bugs The' 'first security dash besu at lists dot hyperledger dot org is limited to a' 'subset of Hyperledger Besu maintainers and Hyperledger staff For highly' 'sensitive bugs this is a preferred address The second email address security' 'at hyperledger dot org is limited to a subset of maintainers and staff of all' 'Hyperledger projects and may be viewed by maintainers outside of Hyperledger' 'Besu When sending information to either of these emails please be sure to' 'include a description of the flaw and any related information eg' 'reproduction steps version known active use' 'The process by which the Hyperledger Security Team handles security bugs is' 'documented further in our Defect Response page on our wiki
Synthetixio/synthetix,Slither' 'active' '13499455' 'CodeQL' 'active' '6198100' 'Slither' 'active' '13797787,
hyperledger/burrow,test' 'active' '200397' 'develop' 'active' '6541167' 'main' 'active' '6787534' 'master' 'active' '52798' 'prerelease' 'active' '6782110' 'release' 'active' '316332' 'Repolinter' 'active' '7082607' 'test' 'active' '46398' 'pages-build-deployment' 'active' '25961709,RReeppoorrttiinngg aa SSeeccuurriittyy BBuugg' 'If you think you have discovered a security issue in any of the Hyperledger' 'projects wed love to hear from you We will take all security bugs seriously' 'and if confirmed upon investigation we will patch it within a reasonable amount' 'of time and release a public security bulletin discussing the impact and credit' 'the discoverer' 'There are two ways to report a security bug The easiest is to email a' 'description of the flaw and any related information eg reproduction steps' 'version to security at hyperledger dot org' 'The other way is to file a confidential security bug in our JIRA bug tracking' 'system Be sure to set the Security Level to Security issue' 'The process by which the Hyperledger Security Team handles security bugs is' 'documented further in our Defect Response page on our wiki
coinbase/coinbase-wallet-sdk,CI' 'active' '24632154' 'CodeQL' 'active' '24626004' 'CI' 'active' '22116117' 'Release notes' 'active' '34486395' 'Version - Tag' 'active' '23356817' 'Version - PR' 'active' '23336132,Report your findings to our H program httpshackeronecomcoinbase
aeternity/aeternity,,
bellaj/Blockchain,,
crytic/awesome-ethereum-security,,
nibbstack/erc721,Node.js CI' 'active' '4472050,SSuuppppoorrtteedd VVeerrssiioonnss' 'Only the latest minor version of ERC Token  Reference Implementation is' 'supported with security updates These updates are published as new patch' 'versions All versioning follows Semantic Versioning You can find the latest' 'version released on GitHub and simultaneously published on NPM under individual' 'packages' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'We really appreciate your help in finding bugs and vulnerabilities in this' 'repository Please report bugs and vulnerabilities using GitHub Issues and we' 'will pay you according to our bug bounty If you wish to report issues' 'privately to us then you are still eligible for our bug bounty program and can' 'see additional details on that page
WTFAcademy/WTF-Ethers,,
WalletConnect/walletconnect-monorepo,Check Packages' 'active' '1939031' 'pull request checks' 'active' '28887684' 'ci_sign_client' 'active' '29584053' 'intake' 'active' '30971624,
OffcierCia/ultimate-defi-research-base,,
ewasm/design,,
jdcloud-bds/bds,,
intellij-solidity/intellij-solidity,,
web3p/web3.php,PHP' 'active' '6017201,
stellar/kelp,,The Stellar Development Foundation SDF runs a bug bounty program for many of' 'its open source projects including stellarcore and Horizon' 'For more details on the program and how to report a vulnerability please visit' 'our bug bounty page on our website
frankiefab100/Blockchain-Development-Resources,pages-build-deployment' 'active' '27492524,
paradigmxyz/reth,book' 'active' '37136486' 'ci' 'active' '36134915' 'deny' 'active' '38332211' 'sanity' 'active' '43841352,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Contact georgios at paradigmxyz
studydefi/money-legos,,
ArchLinuxStudio/ArchLinuxTutorial,CodeQL' 'active' '27063095' 'pages-build-deployment' 'active' '16408149,SSuuppppoorrtteedd VVeerrssiioonnss' 'Use this section to tell people about which versions of your project are' 'currently being supported with security updates' 'VVeerrssiioonn SSuuppppoorrtteedd' 'x   ' 'x   ' 'x   ' '    ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Use this section to tell people how to report a vulnerability' 'Tell them where to go how often they can expect to get an update on a reported' 'vulnerability what to expect if the vulnerability is accepted or declined' 'etc
merkletreejs/merkletreejs,,
ethereumjs/ethereumjs-wallet,Build' 'active' '1165402,
Uniswap/v2-periphery,CI' 'active' '496617,
torrinworx/Blend_My_NFTs,,
curvefi/curve-contract,busd' 'active' '2901648' 'template-meta' 'active' '2913424' 'linkusd' 'active' '2913576' 'gusd' 'active' '2913577' 'susd' 'active' '2913578' 'template-base' 'active' '2913579' 'husd' 'active' '2913580' 'usdn' 'active' '2913581' 'hbtc' 'active' '2913582' '3pool' 'active' '2913583' 'template-y' 'active' '2913584' 'usdk' 'active' '2913586' 'pax' 'active' '2913587' 'usdt' 'active' '2913588' 'ren' 'active' '2913589' 'y' 'active' '2913590' 'compound' 'active' '2913591' 'musd' 'active' '2913592' 'token' 'active' '2913593' 'sbtc' 'active' '2913594' 'rsv' 'active' '2951866' 'tbtc' 'active' '3041440' 'eth' 'active' '3070795' 'dusd' 'active' '3390244' 'aave' 'active' '3612219' 'pbtc' 'active' '4145250' 'bbtc' 'active' '4148276' 'obtc' 'active' '4261821' 'ust' 'active' '4310191' 'eurs' 'active' '4310623' 'seth' 'active' '4397375' 'steth' 'active' '4599133' 'aeth' 'active' '5281221' 'saave' 'active' '5321239' 'linting' 'active' '5456227' 'template-eth' 'active' '5473806' 'template-a' 'active' '5473807' 'link' 'active' '5885033' 'usdp' 'active' '5952660' 'reth' 'active' '7240635' '4pool' 'active' '25437856' 'frax' 'active' '27752607,
iskdrews/awesome-solidity-gas-optimization,Build' 'active' '12731408,
dily3825002/awesome-blockchain,,
consenlabs/token-core-ios,,
Uniswap/v3-periphery,Dependency Review' 'active' '42627906' 'Lint' 'active' '5955020' 'Tests' 'active' '5955021,
duaraghav8/Ethlint,,
raineorshine/solgraph,,
MultiPoolMiner/MultiPoolMiner,,
protofire/solhint,E2E' 'active' '2852998' 'pages-build-deployment' 'active' '42476357,
Cyclenerd/ethereum_nvidia_miner,,
TrueBlocks/trueblocks-core,BuildAndTest' 'active' '15320643' 'PushToDocs' 'disabled_manually' '17642150' 'golangci-lint' 'disabled_manually' '37395339,
superfluid-finance/protocol-monorepo,Build Examples' 'active' '12182769' 'CI | Feature Branches' 'active' '12182770' 'CD | Create PR Artifact' 'active' '12182968' 'CI | Canary (Dev)' 'active' '12182970' 'Deploy to Testnets' 'active' '12182972' 'Publish PR Packages' 'active' '12182974' 'Publish Release Package' 'active' '12182975' 'Run Ethereum Contracts Script' 'active' '12182976' 'Deploy Subgraph' 'active' '12184883' 'CD | Create ethereum-contracts Stable Release Draft' 'active' '20134739' 'CD | Create SDK-Core Stable Release Draft' 'active' '20134740' 'CD | Create SDK-Redux Stable Release Draft' 'active' '20134742' 'CD | Create Subgraph Stable Release Draft' 'active' '21074382' 'XKCD Comic Relief' 'active' '26030902' 'Reusable Workflow | Setup' ' Deploy and Test Local Subgraph' 'active' '26658340' 'Reusable Workflow | Test SDK Core' 'active' '26658341' 'Reusable Workflow | Test Subgraph on Previous SDK-Core Versions' 'active' '26658342' 'CI | Pre-Release Draft SDK Core Integration Test' 'active' '26683213' 'CI | Pre-Release Draft Subgraph Integration Test' 'active' '26683214' 'CI (testing) | Docs' 'active' '26898008' 'Update EVM Contracts Docs' 'active' '27397350' 'Verify on Etherscan' 'active' '28401244' 'Daily protocol-monorepo slack message' 'active' '28635315' 'Reusable Workflow | Check SDK-Core Schema Against Deployed Subgraphs' 'active' '29515235' 'Daily Subgraph and Query Sync Check' 'active' '29515236' 'Placeholder for testing' 'active' '30493269' 'List Super Token' 'active' '30547288' 'Reusable Workflow | Test Spec Haskell' 'active' '31022986' 'Deploy to Mainnet' 'active' '35439263' 'Changelog Reminder' 'active' '37884968' 'Reusable Workflow | Deploy Subgraph' 'active' '42358509' 'Reusable Workflow | Automation Contracts' 'active' '42981870' 'CI' 'disabled_manually' '1047508' 'CI Feature Branches' 'disabled_manually' '5226795' 'Build Examples' 'disabled_manually' '5721147' 'Create js-sdk v0.6 LTS Release Draft' 'disabled_manually' '20132385' 'Destroy Outdated PR Packages' 'disabled_manually' '20950800,
gakonst/solidity-book,Tests' 'active' '12456603,
aragon/client,Run tests' 'active' '845527' 'Client Production CI/CD' 'active' '12767833' 'Client Production CI/CD' 'active' '13372341' 'Client Production CI/CD' 'active' '13395334,For more information about Aragonrelated security and contact information' 'please visit our security policy page' 'SSttaattuuss' 'The smart contracts underlying Aragon organizations have passed a number of' 'independent professional security audits Ongoing rolling reviews are also' 'conducted from time to time as new changes and releases are frozen' 'There is an ongoing bug bounty program with a bounty pool of  USD for' 'rewarding hackers who find new security vulnerabilities More information
coinbase/coinbase-pro-node,,Report your findings to our H program httpshackeronecomcoinbase
ChainSafe/lodestar,Tests' 'active' '24568' 'Deploy docs' 'active' '25589' 'Spec tests' 'active' '3321365' 'Sim tests' 'active' '3321366' 'Benchmark build' 'active' '3753455' 'Release' 'active' '4253792' 'Open PR' 'active' '8725547' 'Benchmark' 'active' '9886741' 'Release nightly' 'active' '10087907' 'Sim merge execution/builder tests' 'active' '13761650' 'pages-build-deployment' 'active' '16388388' 'Changelog' 'active' '17398789' 'Test binary' 'active' '19762639' 'Scheduled kurtosis run' 'active' '23833302' 'CodeQL' 'active' '25501760' 'Publish dev release' 'active' '27142941' 'Publish release candidate' 'active' '27142942' 'Publish stable release' 'active' '27142943' 'Browser tests' 'active' '31522238' 'E2E tests' 'active' '31522241' 'Temp test docker buildx' 'active' '31769272,SSuuppppoorrtteedd VVeerrssiioonnss' '      Lodestar currently undergoes a quick release cycle with regular minor' '      releases published roughly fortnightly' '      We encourage using the most recently released version before reporting' '      an issue' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' '      Please send vulnerability reports to securitychainsafeio' '      PPlleeaassee ddoo nnoott ffiillee aa ppuubblliicc ttiicckkeett mentioning the vulnerability as' '      doing so could increase the likelihood of the vulnerability being used' '      before a fix has been created released and installed on the network
