author_repo,wf_contents,security_policy
ray-project/ray,CI' 'active' '1048' 'Adds issues with "datasets" label to Data Team GitHub project' 'active' '29262870,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report security issues to securityanyscalecom
matterport/Mask_RCNN,,
deezer/spleeter,conda' 'active' '4085192' 'docker' 'active' '1824165' 'pypi' 'active' '1823615' 'test' 'active' '4791399,
lutzroeder/netron,Build' 'active' '1414122' 'Publish' 'active' '1423215' 'pages-build-deployment' 'active' '16481733,
mozilla/DeepSpeech,Windows amd64' 'active' '7301696' 'Python linter' 'active' '7611946' 'Docker Images' 'active' '7613502' 'Builds and tests' 'active' '7942725' 'Builds and tests for ARM' 'active' '8286697' 'build' 'disabled_manually' '7077853' 'Train test model' 'disabled_manually' '7181555' 'Test Python macOS' 'disabled_manually' '7274881' 'test' 'disabled_manually' '7307487' 'Building Lib' 'disabled_manually' '7349970' 'Running tests' 'disabled_manually' '7349971' 'Building TensorFlow' 'disabled_manually' '7349972,
MLEveryday/100-Days-Of-ML-Code,,
instillai/TensorFlow-Course,,
Tencent/ncnn,android-armv7-gpu' 'active' '656247' 'android-x64-gpu' 'active' '656248' 'android-x86-gpu' 'active' '656249' 'linux-x64-cpu-clang' 'active' '656252' 'linux-x64-gpu-gcc' 'active' '656253' 'android-armv7-cpu' 'active' '656254' 'macos-x64-cpu' 'active' '656256' 'macos-x64-gpu' 'active' '656257' 'android-x86-cpu' 'active' '656259' 'linux-x64-gpu-clang' 'active' '656260' 'web-assembly' 'active' '656261' 'android-armv8-cpu' 'active' '656262' 'android-armv8-gpu' 'active' '656263' 'android-x64-cpu' 'active' '656264' 'linux-x64-cpu-gcc' 'active' '656266' 'ios-cpu' 'active' '660588' 'ios-simulator' 'active' '660589' 'sync-wiki' 'active' '664081' 'test-coverage' 'active' '664342' 'elf-riscv64-cpu-gcc' 'active' '1877515' 'elf-riscv32-cpu-gcc' 'active' '1887276' 'linux-aarch64-cpu-gcc' 'active' '1911085' 'linux-arm-cpu-gcc' 'active' '1922975' 'linux-mips64-cpu-gcc' 'active' '1951833' 'linux-mips-cpu-gcc' 'active' '1951835' 'linux-riscv64-cpu-gcc' 'active' '1958849' 'CodeQL' 'active' '2286613' 'linux-ppc64-cpu-gcc' 'active' '2398271' 'linux-x86-cpu-clang' 'active' '2574297' 'linux-x86-cpu-gcc' 'active' '2574299' 'macos-arm64-cpu' 'active' '3669576' 'macos-arm64-gpu' 'active' '3669577' 'ios-arm64-gpu' 'active' '3669578' 'release' 'active' '4314619' 'linux-x64-cpu-clang-python' 'active' '4681194' 'macos-x64-cpu-python' 'active' '4753324' 'windows-x64-cpu-vs2019-python' 'active' '4753325' 'release-python' 'active' '5404138' 'linux-x64-gpu-clang-python' 'active' '6726291' 'code-format' 'active' '11246495' 'linux-loongarch64-cpu-gcc' 'active' '16953272' 'windows-x64-cpu' 'active' '24239361' 'windows-arm-cpu' 'active' '24239362' 'windows-x86-cpu' 'active' '24239363' 'windows-x64-gpu' 'active' '24239364' 'windows-arm64-cpu' 'active' '24239365' 'linux-x64-cpu-gcc-sde' 'active' '29054445' 'linux-x64-cpu-gcc-san' 'active' '30620223' 'linux-riscv64-cpu-gnu-clang' 'active' '31868592,
d2l-ai/d2l-en,,
huggingface/datasets,benchmarks' 'active' '2328441' 'Release - Conda' 'active' '4964142' 'Self-assign' 'active' '8675110' 'Build dev documentation' 'active' '20667046' 'Delete dev documentation' 'active' '20900990' 'Build documentation' 'active' '21086561' 'Build PR Documentation' 'active' '21811729' 'Delete dev documentation' 'active' '22031720' 'Test' 'active' '29772238' 'CI' 'active' '29803705,SSuuppppoorrtteedd VVeerrssiioonnss' 'Each major version is currently being supported with security updates' 'VVeerrssiioonn SSuuppppoorrtteedd' 'xx   ' 'xx   ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a security vulnerability please contact securityhuggingfaceco
justadudewhohacks/face-api.js,,
onnx/onnx,WindowsRelease' 'active' '2950668' 'MacRelease' 'active' '2950670' 'Weekly CI with latest onnx.checker' 'active' '3986705' 'LinuxRelease_x86_64' 'active' '5315696' 'Windows_No_Exception_CI' 'active' '5701766' 'LinuxRelease_aarch64' 'active' '7888084' 'Lint' 'active' '28611065' 'Mark stale issues and pull requests' 'active' '28932644' 'pages-build-deployment' 'active' '32300056' 'CodeQL' 'active' '35265654' 'Generate and publish ONNX docs' 'active' '36263337,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you think you have found a security vulnerability please send a report to' 'onnxsecuritylistslfaidatafoundation Please do not post security' 'vulnerabilities on Slack' 'We dont currently have a PGP key unfortunately' 'An ONNX committer will send you a response indicating the next steps in' 'handling your report After the initial reply to your report the committer' 'will keep you informed of the progress towards a fix and full announcement and' 'may ask for additional information or guidance' 'Important Please dont disclose the vulnerability before it has been fixed and' 'announced to protect our users' 'SSeeccuurriittyy aannnnoouunncceemmeennttss' 'Please subscribe to the announcements mailing list where we post notifications' 'and remediation details for security vulnerabilities
virgili0/Virgilio,Build and deploy an updated version of the website' 'active' '1211285,
horovod/horovod,CI' 'active' '7249583' 'Auto-cancel' 'active' '7568787' 'Auto-cancel (Fork)' 'active' '8267569' 'Upload to PyPI' 'active' '10256299' 'CI (Results)' 'active' '13810317' 'CodeQL' 'active' '17845296,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report security vulnerabilities to horovod' 'securitylistslfaidatafoundation' 'Anyone can post to this mailing list however only active maintainers of the' 'Horovod project will be able to read to the message
dragen1860/Deep-Learning-with-TensorFlow-book,Python application' 'active' '337616,
davidsandberg/facenet,,
microsoft/nni,cffconvert' 'active' '19717517' 'CI' 'disabled_manually' '1816560,Microsoft takes the security of our software products and services seriously' 'which includes all source code repositories managed through our GitHub' 'organizations which include Microsoft Azure DotNet AspNet Xamarin and our' 'GitHub organizations' 'If you believe you have found a security vulnerability in any Microsoftowned' 'repository that meets Microsofts definition of a security vulnerability' 'please report it to us as described below' 'RReeppoorrttiinngg SSeeccuurriittyy IIssssuueess' 'PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess' 'Instead please report them to the Microsoft Security Response Center MSRC at' 'httpsmsrcmicrosoftcomcreatereport' 'If you prefer to submit without logging in send email to securemicrosoftcom' 'If possible encrypt your message with our PGP key please download it from the' 'Microsoft Security Response Center PGP Key page' 'You should receive a response within  hours If for some reason you do not' 'please follow up via email to ensure we received your original message' 'Additional information can be found at microsoftcommsrc' 'Please include the requested information listed below as much as you can' 'provide to help us better understand the nature and scope of the possible' 'issue' '     Type of issue eg buffer overflow SQL injection crosssite scripting' '      etc' '     Full paths of source files related to the manifestation of the issue' '     The location of the affected source code tagbranchcommit or direct' '      URL' '     Any special configuration required to reproduce the issue' '     Stepbystep instructions to reproduce the issue' '     Proofofconcept or exploit code if possible' '     Impact of the issue including how an attacker might exploit the issue' 'This information will help us triage your report more quickly' 'If you are reporting for a bug bounty more complete reports can contribute to' 'a higher bounty award Please visit our Microsoft Bug Bounty Program page for' 'more details about our active programs' 'PPrreeffeerrrreedd LLaanngguuaaggeess' 'We prefer all communications to be in English' 'PPoolliiccyy' 'Microsoft follows the principle of Coordinated Vulnerability Disclosure
ml-tooling/best-of-ml-python,update-best-of-list' 'active' '4280326,
kubeflow/kubeflow,Check Triage Status of Issue' 'active' '433' 'Build & Publish CentralDashboard Docker image' 'active' '28256907' 'Build & Publish JWA Docker image' 'active' '28256908' 'Build & Publish KFAM Docker image' 'active' '28256909' 'Build & Publish Notebook Controller Docker image' 'active' '28256910' 'Build & Publish PodDefaults Docker image' 'active' '28256912' 'Build & Publish Profile Controller Docker image' 'active' '28256913' 'Build & Publish Tensorboard Controller Docker image' 'active' '28256914' 'Build & Publish TWA Docker image' 'active' '28256915' 'Build & Publish VWA Docker image' 'active' '28256916' 'Build & Publish Codeserver Python Notebook Server Docker images' 'active' '30567285' 'Build & Publish Jupyter Pytorch Full Notebook Server Docker images' 'active' '30567286' 'Build & Publish Jupyter SciPy Notebook Server Docker images' 'active' '30567287' 'Build & Publish Jupyter TensorFlow Full Notebook Server Docker images' 'active' '30567288' 'Build & Publish RStudio Tidyverse Notebook Server Docker images' 'active' '30567289' 'Frontend Lint' 'active' '30710536' 'Run Profile Controller unit tests' 'active' '33209480' 'Run Notebook Controller unit tests' 'active' '33537260' 'JWA Integration Tests' 'active' '39649279' 'JWA Backend Tests' 'active' '39921740' 'Central Dashboard Angular Backend Tests' 'active' '41870809' 'Central Dashboard Angular Frontend check' 'active' '41870810' 'CentralDashboard-angular Frontend check' 'active' '41878213' 'CentralDashboard-angular Backend check' 'active' '41878214' 'JWA Frontend Tests' 'active' '42369141' 'CentralDashboard-angular Frontend Tests' 'active' '42369540' 'CentralDashboard-angular Backend Tests' 'active' '42369541' 'Profile Controller Intergration Test' 'active' '42476148' 'TWA Frontend Tests' 'active' '42564796' 'Profiles/KFAM Integration Tests' 'active' '42690083' 'Notebook Controller Intergration Test' 'active' '42694211' 'Tensorboard Controller Intergration Test' 'active' '42696590' 'TWA Intergration Test' 'active' '42710651' 'VWA Intergration Test' 'active' '42710652' 'JWA Intergration Test' 'active' '42710653' 'VWA Frontend Tests' 'active' '42866296' 'PodDefaults Intergration Test' 'active' '42872160' 'CentralDashboard Intergration Test' 'active' '42977014' 'CentralDashboard-Angular Intergration Test' 'active' '43165925' 'Build & Publish CentralDashboard-Angular Docker image' 'active' '43179561' 'Common Frontend Tests' 'active' '43188465' 'Test Build CentralDashboard-Angular Docker image' 'active' '43208197,
graykode/nlp-tutorial,Python application' 'active' '2207408,
MorvanZhou/tutorials,,
chiphuyen/stanford-tensorflow-tutorials,,
NVIDIA/DeepLearningExamples,,
google/dopamine,pages-build-deployment' 'active' '22284106,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
vipstone/faceai,,
lyhue1991/eat_tensorflow2_in_30_days,,
tflearn/tflearn,,
deepmind/sonnet,pytest' 'active' '10189161,
lexfridman/mit-deep-learning,,
Hvass-Labs/TensorFlow-Tutorials,,
Mikoto10032/DeepLearning,,
keras-team/autokeras,Tests' 'active' '2360470' 'Test TF Nightly' 'active' '15940065' 'pages-build-deployment' 'active' '19171894,
vahidk/EffectiveTensorflow,,
opencv/cvat,CI' 'active' '4880735' 'CI-nightly' 'active' '5016850' 'Publish Docker images' 'active' '5762654' 'ESLint' 'active' '5934709' 'Pylint' 'active' '5936283' 'Bandit' 'active' '5937629' 'Cancelling Duplicates' 'active' '7640966' 'Remark' 'active' '8323865' 'HadoLint' 'active' '8323866' 'StyleLint' 'active' '8323867' 'Cache' 'active' '8574602' 'CodeQL' 'active' '14436162' 'pages-build-deployment' 'active' '16612111' 'Black' 'active' '32786256' 'Delete image artifacts' 'active' '32786257' 'Comment' 'active' '32786258' 'Full' 'active' '32786259' 'isort' 'active' '32786261' 'Publish Docker images' 'active' '34771358' 'Helm' 'active' '34950262' 'Helm' 'active' '35224842' 'debug-sdk-tests' 'active' '37314069' 'Update yarn.lock file' 'active' '38760301,SSuuppppoorrtteedd VVeerrssiioonnss' 'At the moment only the latest release is supported When you report a security' 'issue be sure it can be reproduced in the supported version' 'VVeerrssiioonn SSuuppppoorrtteedd' '   ' '  ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you have information about a security issue or vulnerability in the product' 'please send an email to securecvatai' 'Please provide as much information as possible including' '     The products and versions affected' '     Detailed description of the vulnerability' '     Information on known exploits' '     A member of the CVATai Product Security Team will review your email and' '      contact you to collaborate on resolving the issue
