author_repo,wf_contents,security_policy
Homebrew/homebrew-bundle,GitHub Actions CI' 'active' '164065' 'CI' 'active' '9430' 'Triage issues' 'active' '4284046,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
paulirish/dotfiles,Test' 'active' '41603113,
mock-server/mockserver,Build and push Docker image to Docker Hub' 'active' '32880175' 'CodeQL' 'active' '2980951,SSuuppppoorrtteedd VVeerrssiioonnss' 'VVeerrssiioonn  SSuuppppoorrtteedd' '   ' '  ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Reporting a vulnerabilities is very helpful' 'Please report a vulnerability via Slack in a direct message to James Bloom' 'If that does not received a response fast enough please raise a github issue' 'with your contact details
LumaTeam/Luma3DS,,
whalebrew/whalebrew,action-ci' 'active' '22884075' 'Go CI' 'active' '3036830,
cointop-sh/cointop,Go' 'active' '13812826,
Linuxbrew/brew,,
Homebrew/homebrew-cask-fonts,Scheduled automerge.' 'active' '134359' 'CI' 'active' '136087' 'Google Fonts' 'active' '2182153' 'Rebase Pull Request' 'active' '2362019' 'Re-run Workflow' 'active' '2471557' 'Dispatch Command' 'active' '2635033' 'Cache' 'active' '2698806' 'Triage issues' 'active' '4202362' 'Triage tasks' 'active' '9006893' 'Publish and commit casks' 'active' '34616603' 'Publish casks on schedule' 'active' '44297712,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
nicoverbruggen/phpmon,,SSuuppppoorrtteedd vveerrssiioonnss' 'Generally speaking only the latest version of PPHHPP MMoonniittoorr is supported except' 'during transition periods for example when particular system requirements go' 'up' 'VVeerrssiioonn AAppppllee       SSuuppppoorrtteedd SSuuppppoorrtteedd DDeeppllooyymmeenntt DDeetteecctteedd PPHHPP  RReeccoommmmeennddeedd' '        SSiilliiccoonn               mmaaccOOSS     TTaarrggeett     VVeerrssiioonnss      VVaalleett VVeerrssiioonn' '                              Big Sur              PHP PHP' '                                              w Valet ' 'x      Universal  Yes     Monterey  macOS   x          recommended' '        binary                               PHP PHP   ' '                              Ventura               w Valet minimum' '                                             x' 'LLeeggaaccyy vveerrssiioonnss' 'These versions of PHP Monitor are no longer supported but if youre using an' 'older computer with an older version of Homebrew Valet or macOS you might' 'want to use one of these versions' '                                                                    MMiinniimmuumm' 'VVeerrssiioonn AAppppllee SSiilliiccoonn SSuuppppoorrtteedd SSuuppppoorrtteedd DDeeppllooyymmeenntt   DDeetteecctteedd PPHHPP RReeqquuiirreedd' '                                mmaaccOOSS     TTaarrggeett       VVeerrssiioonnss     VVaalleett' '                                                                    VVeerrssiioonn' '                                Big Sur' '      Universal                macOS     PHP PHP  ' '        binary                  Monterey               ' '                                ' '                                Big Sur' '      Universal                macOS  PHP PHP  ' '        binary                  Monterey               ' '                                ' '                                Big Sur' '      Universal                macOS  PHP PHP  ' '        binary                  Monterey               ' '                                ' '  Universal            Big Sur   macOS  PHP PHP  ' '        binary                                   ' '      Universal            Big Sur   macOS  PHP PHP  ' '        binary                                   ' '         Universal' '        binary                  Big Sur' '     usrlocal                macOS  not          not' '        homebrew                Catalina               applicable   applicable' '        installations           ' '        only' '         Universal' '        binary                  Big Sur' '     usrlocal                macOS  not          not' '        homebrew                Catalina               applicable   applicable' '        installations           ' '        only' '         Intel' '        binary' '    usrlocal            Catalina  macOS  not          not' '        homebrew                                applicable   applicable' '        installations' '        only' 'RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'Contact me Nico Verbruggen at the email address used for the commits in the' 'repository Please include PHP Monitor in the subject
nicknisi/dotfiles,,
XorTroll/Goldleaf,Build Goldleaf' 'active' '45346,
AtlasNX/Kosmos,,
MikeMcQuaid/strap,GitHub Actions CI' 'active' '164102' 'CodeQL' 'active' '37025078' 'GitHub Actions CI' 'active' '38130,
AdoptOpenJDK/homebrew-openjdk,Cache' 'active' '2720702' 'CI' 'active' '2609756,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report vulnerabilities to securityadoptopenjdknet' 'A member of the security team will respond within  hours with details on how' 'to proceed including whether or not the vulnerability was accepted declined or' 'requires further investigation
mac-cleanup/mac-cleanup-sh,Release' 'active' '10689714,
Homebrew/homebrew-services,GitHub Actions CI' 'active' '164717' 'CI' 'active' '367437' 'Triage issues' 'active' '4284047,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
driesvints/dotfiles,,
minamarkham/formation,,
d12frosted/homebrew-emacs-plus,Emacs 26' 'active' '1235330' 'Emacs 27' 'active' '1235331' 'Emacs 28' 'active' '1235332' 'Online Build' 'active' '1552631' 'Emacs (default)' 'active' '2161870' 'Emacs 29' 'active' '14268383' 'Icon modern' 'active' '23928296' 'Icon gnu-head' 'active' '23928297' 'Icon modern-purple-flat' 'active' '23928298' 'Icon modern-black-dragon' 'active' '23928299' 'Icon EmacsIcon9' 'active' '23928300' 'Icon retro-sink-bw' 'active' '23928301' 'Icon EmacsIcon3' 'active' '23928302' 'Icon retro-emacs-logo' 'active' '23928303' 'Icon modern-alecive-flatwoken' 'active' '23928304' 'Icon memeplex-wide' 'active' '23928305' 'Icon nobu417-big-sur' 'active' '23928306' 'Icon modern-mzaplotnik' 'active' '23928307' 'Icon emacs-card-british-racing-green' 'active' '23928308' 'Icon EmacsIcon6' 'active' '23928309' 'Icon modern-doom3' 'active' '23928310' 'Icon modern-bananxan' 'active' '23928311' 'Icon retro-gnu-meditate-levitate' 'active' '23928312' 'Icon modern-yellow' 'active' '23928313' 'Icon cacodemon' 'active' '23928314' 'Icon modern-vscode' 'active' '23928315' 'Icon EmacsIcon7' 'active' '23928316' 'Icon modern-pen-3d' 'active' '23928317' 'Icon modern-sexy-v1' 'active' '23928318' 'Icon EmacsIcon5' 'active' '23928319' 'Icon modern-asingh4242' 'active' '23928320' 'Icon modern-sjrmanning' 'active' '23928321' 'Icon spacemacs' 'active' '23928322' 'Icon modern-doom' 'active' '23928323' 'Icon modern-azhilin' 'active' '23928324' 'Icon EmacsIcon4' 'active' '23928325' 'Icon modern-pen-lds56' 'active' '23928326' 'Icon modern-sexy-v2' 'active' '23928327' 'Icon elrumo2' 'active' '23928328' 'Icon modern-pen-black' 'active' '23928329' 'Icon EmacsIcon2' 'active' '23928330' 'Icon modern-paper' 'active' '23928331' 'Icon modern-papirus' 'active' '23928332' 'Icon modern-nuvola' 'active' '23928333' 'Icon modern-cg433n' 'active' '23928334' 'Icon modern-bokehlicia-captiva' 'active' '23928335' 'Icon EmacsIcon8' 'active' '23928336' 'Icon EmacsIcon1' 'active' '23928337' 'Icon modern-orange' 'active' '23928338' 'Icon elrumo1' 'active' '23928339' 'Icon modern-black-variant' 'active' '23928340' 'Icon emacs-card-carmine' 'active' '23928341' 'Icon modern-pen' 'active' '23928342' 'Icon modern-black-gnu-head' 'active' '23928343' 'Icon memeplex-slim' 'active' '23928344' 'Icon retro-sink' 'active' '23928345' 'Icon emacs-card-green' 'active' '23928346' 'Icon emacs-card-blue-deep' 'active' '23928347' 'Icon dragon' 'active' '23943484' 'Emacs 30' 'active' '42176244,
Homebrew/install,GitHub Actions CI' 'active' '164659' 'CI' 'active' '9417' 'Triage issues' 'active' '4202421,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
bitwarden/cli,Build' 'active' '5411461' 'Enforce PR labels' 'active' '18831854' 'Release' 'active' '5411463' 'Version Bump' 'active' '15820477' 'Workflow Linter' 'active' '20085006,crucial to keeping our users safe If you believe youve found a security issue' 'in our product or service we encourage you to please submit a report through' 'our HackerOne Program We welcome working with you to resolve the issue' 'promptly Thanks in advance' 'DDiisscclloossuurree PPoolliiccyy' '     Let us know as soon as possible upon discovery of a potential security' '      issue and well make every effort to quickly resolve the issue' '     Provide us a reasonable amount of time to resolve the issue before any' '      disclosure to the public or a thirdparty We may publicly disclose the' '      issue before resolving it if appropriate' '     Make a good faith effort to avoid privacy violations destruction of' '      data and interruption or degradation of our service Only interact with' '      accounts you own or with explicit permission of the account holder' '     If you would like to encrypt your report please use the PGP key with' '      long ID xDEFFECCCDBF available in the' '      public keyserver pool' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Bitwarden staff or contractors' '     Any physical attempts against Bitwarden property or data centers' 'WWee wwaanntt ttoo hheellpp yyoouu' 'If you have something that you feel is close to exploitation or if youd like' 'some information regarding the internal API or generally have any questions' 'regarding the app that would help in your efforts please email us at https' 'bitwardencomcontact and ask for that information As stated above Bitwarden' 'wants to help you find issues and is more than willing to help' 'Thank you for helping keep Bitwarden and our users safe
smallhadroncollider/taskell,,
shivammathur/homebrew-php,Update and Build Formulae' 'active' '3912302' 'Publish and commit bottles on schedule' 'active' '3913090' 'Dispatch build bottle' 'active' '3913091' 'Publish and commit bottles' 'active' '3913092' 'Sync dependencies for GA' 'active' '3914923' 'Dispatch rebottle' 'active' '8393107,If you have found any issues that might have security implications in the' 'versions supported please send a report privately to contactshivammathurcom' 'Do not report security reports publicly
syndbg/goenv,.github/workflows/go_versions.yml' 'active' '39142521' 'CI' 'active' '37411280,
Nonchalant/AppIcon,,
kerl/kerl,CI' 'active' '41327326' 'Lint' 'active' '41327327,
hacks-guide/Guide_3DS,pages-build-deployment' 'active' '16985082,
Homebrew/linuxbrew-core,Generate formulae.brew.sh data.' 'active' '157471' 'Dispatch build bottle (for a single OS/version)' 'active' '487733' 'Request bottles after upstream merge.' 'active' '502690' 'CI' 'active' '674949' 'Publish and commit bottles' 'active' '818246' 'GitHub Actions CI (Linux Wheezy)' 'active' '6510445' 'GitHub Actions CI - Linux' 'active' '6745414' 'CI' 'active' '10747912' 'Build bottles from 'brew request-bottle' trigger.' 'active' '10799032,No technology is perfect and Homebrew believes that working with skilled' 'security researchers across the globe is crucial in identifying weaknesses in' 'any technology If you believe youve found a security issue in Homebrew we' 'encourage you to notify us We welcome working with you to resolve the issue' 'promptly Thank you for keeping Homebrew and its users safe' 'DDiisscclloossuurree PPoolliiccyy' 'Let us know as soon as possible upon discovery of a potential security issue' 'and well make every effort to quickly resolve the issue Please bear in mind' 'were a project run entirely by volunteers in our spare time' 'Make a good faith effort to avoid privacy violations destruction of data and' 'interruption or degradation of our service Only interact with accounts you own' 'or with our explicit permission' 'See the Security section of our README for instructions on how to report a' 'security vulnerability' 'If its a straightforward fix please submit a pull request on GitHub' 'We will respond to and fix reported reproducible security vulnerabilities as' 'soon as possible A gentle reminder that we are a volunteerrun project so' 'please cut us some slack here Provide us a reasonable amount of time to' 'resolve the issue before any disclosure to the public or a thirdparty' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Homebrew is a rolling release package manager This means' '     only the latest release and latest commit on the master branch of' '      Homebrewbrew are supported' '     only the latest commit on the master branch of all Homebrew repositories' '      is supported' 'SSccooppee' 'The following sites and applications are within scope for this program' '     The brew package manager Homebrewbrew' '     The Homebrewhomebrew official taps' 'EExxcclluussiioonnss' 'The following do not constitute security vulnerabilities in Homebrew' '     brewsh websites' '     brewsh domain SPF configuration' '     security vulnerabilities in hosted web services Homebrew relies on eg' '      GitHub Google Analytics GitHub Pages' '     security vulnerabilities in packaged software that are present in the' '      upstream software although these should be reported to the upstream' '      software' '     security vulnerabilities in software used by but not written by Homebrew' '     nominal clickjacking and similar attacks against our static GitHub Pages' '      websites' 'While researching wed like to ask you to refrain from' '     Denial of service' '     Spamming' '     Social engineering including phishing of Homebrew maintainers or' '      contributors' '     Any physical attempts against Homebrews machines
stevegrunwell/asimov,,
Team-Neptune/DeepSea,BuildRelease' 'active' '1288710' 'tweet' 'active' '21173190' 'pages-build-deployment' 'active' '18340835,
switchbrew/libnx,Build libnx' 'active' '9219648' 'Build documentation' 'active' '10303996' 'pages-build-deployment' 'active' '26628360,
