author_repo,wf_contents,security_policy
PHPMailer/PHPMailer,Docs' 'active' '88746' 'Docs' 'active' '215697' 'Tests' 'active' '4151461' 'pages-build-deployment' 'active' '16509275' 'Scorecards supply-chain security' 'active' '32180611,Please disclose any security issues or vulnerabilities found through Tidelifts' 'coordinated disclosure system or to the maintainers privately' 'PHPMailer  and earlier contain a vulnerability that can result in' 'untrusted code being called if such code is injected into the host projects' 'scope by other means If the patternselect parameter to validateAddress is' 'set to php the default defined by PHPMailervalidator and the global' 'namespace contains a function called php it will be called in preference to' 'the builtin validator of the same name Mitigated in PHPMailer  by' 'denying the use of simple strings as validator function names Recorded as CVE' ' Reported by Vikrant Singh Chauhan via huntrdev' 'PHPMailer versions  and earlier contain a possible remote code execution' 'vulnerability through the langpath parameter of the setLanguage method If' 'the langpath parameter is passed unfiltered from user input it can be set to' 'a UNC path and if an attacker is also able to persuade the server to load a' 'file from that UNC path a script file under their control may be executed' 'This vulnerability only applies to systems that resolve UNC paths typically' 'only Microsoft Windows PHPMailer  mitigates this by no longer treating' 'translation files as PHP code but by parsing their text content directly This' 'approach avoids the possibility of executing unknown code while retaining' 'backward compatibility This isnt ideal so the current translation format is' 'deprecated and will be replaced in the next major release Recorded as CVE' ' Reported by Jilin Diting Information Technology Co Ltd via' 'Tidelift' 'PHPMailer versions between  and  contain a regression of the earlier' 'CVE object injection vulnerability as a result of a fix for Windows' 'UNC paths in  Recorded as CVE Reported by Fariskhi Vidyan via' 'Tidelift  fixes this issue and also enforces stricter checks for URL' 'schemes in local path contexts' 'PHPMailer versions  and earlier contain an output escaping bug that occurs' 'in ContentType and ContentDisposition when filenames passed into' 'addAttachment and other methods that accept attachment names contain double' 'quote characters in contravention of RFC  No specific vulnerability' 'has been found relating to this but it could allow file attachments to bypass' 'attachment filters that are based on matching filename extensions Recorded as' 'CVE Reported by Elar Lang of Clarified Security' 'PHPMailer versions prior to  and  are vulnerable to an object' 'injection attack by passing phar paths into addAttachment and other' 'functions that may receive unfiltered local paths possibly leading to RCE' 'Recorded as CVE See this article for more info on this type of' 'vulnerability Mitigated by blocking the use of paths containing URLprotocol' 'style prefixes such as phar Reported by Sehun Oh of cyberonekr' 'PHPMailer versions prior to  released July th  have an XSS' 'vulnerability in one of the code examples CVE The' 'codegeneratorphps example did not filter user input prior to output This' 'file is distributed with a phps extension so it it not normally executable' 'unless it is explicitly renamed and the file is not included when PHPMailer is' 'loaded through composer so it is safe by default There was also an' 'undisclosed potential XSS vulnerability in the default exception handler' 'unused by default Patches for both issues kindly provided by Patrick' 'Monnerat of the Fedora Project' 'PHPMailer versions prior to  released January th  have a local' 'file disclosure vulnerability CVE If content passed into msgHTML' 'is sourced from unfiltered user input relative paths can map to absolute local' 'file paths and added as attachments Also note that addAttachment just like' 'filegetcontents passthru unlink etc should not be passed usersourced' 'params either Reported by Yongxiang Li of Asiasecurity' 'PHPMailer versions prior to  released December th  are vulnerable' 'to CVE a remote code execution vulnerability responsibly reported' 'by Dawid Golunski and patched by Paul Buonopane Zenexer' 'PHPMailer versions prior to  released December  are vulnerable to' 'CVE a remote code execution vulnerability responsibly reported by' 'Dawid Golunski' 'PHPMailer versions prior to  released November  are vulnerable to' 'CVE an SMTP CRLF injection bug permitting arbitrary message sending' 'PHPMailer versions prior to  released May  are vulnerable to CVE' ' a remote code execution vulnerability in the bundled htmltext' 'library This file was removed in  so if you are using a version prior' 'to that and make use of the htmltext function its vitally important that you' 'upgrade and remove this file' 'PHPMailer versions prior to  and  are vulnerable to CVE an' 'email header injection attack' 'Joomla  uses PHPMailer in an unsafe way allowing it to reveal local file' 'paths reported in CVE' 'PHPMailer didnt sanitise the langpath parameter in SetLanguage This wasnt' 'a problem in itself but some apps PHPClassifieds ATutor also failed to' 'sanitise userprovided parameters passed to it permitting semiarbitrary local' 'file inclusion reported in CVE CVE and CVE' 'PHPMailer  and earlier contained a possible DDoS vulnerability reported in' 'CVE' 'PHPMailer  and earlier June  have a possible vulnerability in the' 'SendmailSend method where shell commands may not be sanitised Reported in CVE
sebastianbergmann/phpunit,CI' 'active' '184971' 'CI' 'active' '12503,PHPUnit is a framework for writing as well as a commandline tool for running' 'tests Writing and running tests is a developmenttime activity There is no' 'reason why PHPUnit should be installed on a webserver' 'IIff yyoouu uuppllooaadd PPHHPPUUnniitt ttoo aa wweebbsseerrvveerr tthheenn yyoouurr ddeeppllooyymmeenntt pprroocceessss iiss bbrrookkeenn OOnn' 'aa mmoorree ggeenneerraall nnoottee iiff yyoouurr vveennddoorr ddiirreeccttoorryy iiss ppuubblliiccllyy aacccceessssiibbllee oonn yyoouurr' 'wweebbsseerrvveerr tthheenn yyoouurr ddeeppllooyymmeenntt pprroocceessss iiss aallssoo bbrrookkeenn' 'Please note that if you upload PHPUnit to a webserver bad things may happen' 'You have been warned' 'SSeeccuurriittyy CCoonnttaacctt IInnffoorrmmaattiioonn' 'After the above if you still would like to report a security vulnerability' 'please email sebastianphpunitde
bcit-ci/CodeIgniter,PHPUnit' 'active' '17404367,
WordPress/WordPress,,
nikic/PHP-Parser,Main' 'active' '4126296,
easychen/howto-make-more-money,pages-build-deployment' 'active' '28475246,
barryvdh/laravel-debugbar,Fix Code Style' 'active' '2224823' 'Integration Tests' 'active' '2878376' 'Unit Tests' 'active' '2217202,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report security issues to barryvdhgmailcom
erusev/parsedown,Parsedown' 'active' '14073186,
koel/koel,Upload Release Assets' 'active' '1891647' 'Frontend Unit Tests' 'active' '31136935' 'Backend Unit Tests' 'active' '31136936' 'Backend Unit Tests - PostgreSQL' 'active' '38244045' 'Backend Unit Tests - MySQL' 'active' '42196871' 'CI' 'disabled_manually' '162392' 'End to End Tests' 'disabled_manually' '4624764' 'Frontend Unit Tests' 'disabled_manually' '25971527,
getgrav/grav,Release Builds' 'active' '4058034' 'PHP Tests' 'active' '4102106' 'Trigger Skeletons Build' 'active' '6127094,SSuuppppoorrtteedd VVeerrssiioonnss' 'We are focusing our security updates on the following versions' 'VVeerrssiioonn SSuuppppoorrtteedd' 'x   ' 'x   ' '    ' ' VVeerrssiioonnss' 'Versions with  will be supported for security issues however you wont be' 'able to update to them you will need to manually update through the direct' 'install command' 'If you cannot update to the latest stable version available because for' 'example your server does not meet the minimum PHP requirements you can' 'manually install a previous version by downloading the package from our' 'Releases directory httpsgithubcomgetgravgravreleases' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please contact securitygetgravorg with a detailed explaination of the' 'security issue found and we will work with you to get it resolved as fast as' 'possible
flarum/flarum,,VVeerrssiioonnss' 'Due to the nature of our project  being open source  we have decided to patch' 'only the latest major release currently vx for security vulnerabilities' 'HHooww ttoo ddiisscclloossee' 'Please use huntrdev for security issues that affect our project If you' 'believe you have found a vulnerability please disclose it via this form' 'This will enable us to rreevviieeww the vulnerability ffiixx it promptly and rreewwaarrdd' 'you for your efforts' 'If you have any questions about the process feel free to reach out to' 'securityhuntrdev or securityflarumorg
Intervention/image,Tests' 'active' '26575910' 'Tests' 'active' '16555075,
CachetHQ/Cachet,tests' 'active' '2068079,
barryvdh/laravel-ide-helper,normalize composer.json' 'active' '1649916' 'Fix Code Style' 'active' '2273641' 'Integration Tests' 'active' '2529958' 'Run Static Analysis' 'active' '1650817' 'Tests' 'active' '1649756,
thephpleague/flysystem,Sub-Split Publishing' 'active' '2979521' 'Quality Assurance' 'active' '3006113' 'Update default sub-split branch' 'active' '29474465' 'pages-build-deployment' 'active' '17911617,
vlucas/phpdotenv,Static Analysis' 'active' '1883419' 'Tests' 'active' '1883066,SSuuppppoorrtteedd VVeerrssiioonnss' 'After each new major release the previous release will be supported for no' 'less than  years unless explictly stated otherwise This may mean that there' 'are multiple supported versions at any given time' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you discover a security vulnerability within this package please send an' 'email to securitytideliftcom All security vulnerabilities will be promptly' 'addressed Please do not disclose securityrelated issues publicly until a fix' 'has been announced
roots/sage,Issue closer' 'active' '180328' 'Post release topic on Discourse' 'active' '21802522' 'Formatting' 'active' '36529980' 'Pull Request Labeler' 'active' '16817416' 'Main' 'active' '5094862,
ramsey/uuid,build' 'active' '3256945' 'Auto-merge Dependabot PRs' 'active' '22568347,BBrraanndd PPrroommiissee' 'Keeping user information safe and secure is a top priority and we welcome the' 'contribution of external security researchers' 'SSccooppee' 'If you believe youve found a security issue in software that is maintained in' 'this repository we encourage you to notify us' 'VVeerrssiioonn      IInn ssccooppee SSoouurrccee ccooddee' 'latest x         httpsgithubcomramseyuuidtreex' '                  httpsgithubcomramseyuuidtreex' '                  httpsgithubcomramseyuuidtreex' 'HHooww ttoo SSuubbmmiitt aa RReeppoorrtt' 'To submit a vulnerability report please contact us at securityramseydev' 'Your submission will be reviewed and validated by a member of our team' 'SSaaffee HHaarrbboorr' 'We support safe harbor for security researchers who' '     Make a good faith effort to avoid privacy violations destruction of' '      data and interruption or degradation of our services' '     Only interact with accounts you own or with explicit permission of the' '      account holder If you do encounter Personally Identifiable Information' '      PII contact us immediately do not proceed with access and immediately' '      purge any local information' '     Provide us with a reasonable amount of time to resolve vulnerabilities' '      prior to any disclosure to the public or a third party' 'We will consider activities conducted consistent with this policy to constitute' 'authorized conduct and will not pursue civil action or initiate a complaint' 'to law enforcement We will help to the extent we can if legal action is' 'initiated by a third party against you' 'Please submit a report to us before engaging in conduct that may be' 'inconsistent with or unaddressed by this policy' 'PPrreeffeerreenncceess' '     Please provide detailed reports with reproducible steps and a clearly
PHPOffice/PhpSpreadsheet,GithHub Pages' 'active' '2945349' 'main' 'active' '2939073' 'pages-build-deployment' 'active' '17466100,
PHP-CS-Fixer/PHP-CS-Fixer,Static Code Analysis' 'active' '3914800' 'CI' 'active' '3914801' 'YAML Validation' 'active' '3914802,
phpstan/phpstan,Website Build' 'active' '895993' 'Docker image nightly' 'active' '3753804' 'Docker image stable' 'active' '3754297' 'Create release' 'active' '4209697' 'Update playground API' 'active' '4368080' 'Update playground runner' 'active' '4368081' 'Test projects' 'active' '5972956' 'Lock Issues' 'active' '8633931' 'Extension tests' 'active' '8876639' 'Integration tests' 'active' '8876640' 'Other tests' 'active' '8876641' 'Tests' 'active' '8876642' 'Integration tests' 'active' '15471605' 'Extension tests' 'active' '16501865' 'Tweet release' 'active' '18037171' 'Other tests' 'active' '18902734' 'Check Website Links' 'active' '30020094' 'Toot release' 'active' '43458736,To report a security vulnerability please use the Tidelift security contact' 'Tidelift will coordinate the fix and disclosure
PHPOffice/PHPExcel,,
slimphp/Slim,Tests' 'active' '4125522,SSuuppppoorrtteedd VVeerrssiioonnss' 'VVeerrssiioonn SSuuppppoorrtteedd' 'xx   ' 'xx   ' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a vulnerability please send an email to securityslimframeworkcom
jupeter/clean-code-php,Coding Standard' 'active' '3254353,
