author_repo,wf_contents,security_policy
serverless-stack/sst,Assign New Issues to Project' 'active' '20404574' 'CI' 'active' '2100644' 'Examples' 'active' '24243959' 'Release' 'active' '25855253' 'Label' 'active' '4720713,
apereo/cas,Code Analysis' 'active' '5738356' 'Build' 'active' '5738357' 'Performance Tests' 'active' '5738358' 'Publish' 'active' '5738359' 'Puppeteer' 'active' '5738360' 'Tests - Ubuntu' 'active' '5738362' 'Validation' 'active' '5738364' 'Dependencies' 'active' '5767376' 'pages-build-deployment' 'active' '16435415' 'Publish Documentation' 'active' '16780545' 'Stale Pull Requests' 'active' '18667675' 'Tests - MacOS' 'disabled_manually' '5738361' 'Tests - Windows' 'disabled_manually' '5738363' 'Publish Fork Release to AWS CodeArtifact' 'disabled_manually' '11974340' 'Publish Fork Release to Azure Artifacts Repository' 'disabled_manually' '11974341' 'Publish Fork Release to Github Package Repository' 'disabled_manually' '11974342' 'Puppeteer MacOS' 'disabled_manually' '18965565' 'Puppeteer Windows' 'disabled_manually' '18965566,
caprover/caprover,Run build' 'active' '411681' 'Run formatter' 'active' '411682' 'Run lint' 'active' '411683' 'Build and push the edge image' 'active' '2208216' 'Build and push the release image' 'active' '1749249,SSuuppppoorrtteedd VVeerrssiioonnss' 'Only the last version receives security patches To receive the security' 'patches you must make sure that your instances is using the most recent' 'release' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Security issues are high priority and they will be addressed immediately If' 'you find a security issue please do not post as a public issue instead' 'please email it to us security at caprover dot com
aws/aws-cdk,PR Linter' 'active' '447789' 'Auto-approve Dependabot' 'active' '563094' 'Close Stale Issues' 'active' '1156937' 'Set Issue Label and Assignee' 'active' '1574082' 'Yarn Upgrade' 'active' '2579505' 'Closed Issue Message' 'active' '2814712' 'Auto-approve automated PRs around CDK v2' 'active' '3017568' 'v2' 'active' '5660346' 'auto-approve' 'active' '5822916' 'pr-labeler' 'active' '14801418' 'Custom resources checklist' 'active' '14868298' 'issue-reprioritization' 'active' '23462636' '.github/workflows/close-stale-prs.yml' 'active' '23965873' 'Assigns members from team aws-cdk-owners to PRs' 'active' '24207045' 'Yarn Upgrade v1-main' 'active' '27316631' 'github-merit-badger' 'active' '35453126' 'PR Linter - no permissions' 'active' '38343937,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
aws/chalice,Run PR Checks' 'active' '4173566' 'Close stale issues' 'active' '33095420' 'pages-build-deployment' 'active' '17134297,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
GoogleCloudPlatform/terraformer,reviewdog' 'active' '216785' 'tests' 'active' '1177191' 'linter' 'active' '1180278' 'tagged-release' 'active' '7470769' 'Close stale issues and PRs' 'active' '7470770,vulnz for our intake and do coordination and disclosure here on GitHub' 'including using GitHub Security Advisory The Google Security Team will' 'respond within  working days of your report on gcovulnz
angristan/openvpn-install,' 'active' '166338' 'Test' 'active' '1134619' 'Lint' 'active' '1135337,
aws-amplify/amplify-js,Issue Test' 'active' '6283935' 'Lock Threads' 'active' '10304221' '.github/workflows/issue-pending-response.yml' 'active' '37913198' 'pages-build-deployment' 'active' '39663263' 'CodeQL' 'active' '41812106' 'Bundle Size' 'disabled_manually' '4719447,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
aws/serverless-application-model,Tests' 'active' '37186373' 'CodeQL' 'active' '37289763,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
google/go-cloud,tests' 'active' '12681839' 'pages-build-deployment' 'active' '17819656,We use httpsgcovulnz for our intake and triage For valid issues we will' 'do coordination and disclosure here on GitHub including using a GitHub' 'Security Advisory when necessary' 'The Google Security Team will process your report within a day and respond' 'within a week although it will depend on the severity of your report
apex/up,,
infracost/infracost,Go' 'active' '1778743' 'Upload Release Asset' 'active' '2378428' 'Build and push docker infracost/infracost:test' 'active' '13531210' 'check-resources' 'active' '17060536' 'Update Download Redirects' 'active' '18857854' 'Zip' 'active' '20419758' 'Scan code for vulnerabilities' 'active' '22285436' 'Upload post-release assets' 'active' '24095818' 'Create PR assets' 'active' '42983229' 'Alistair test' 'disabled_manually' '17334542,RReeppoorrttiinngg aa vvuullnneerraabbiilliittyy' 'If you believe you have found a security vulnerability within Infracost please' 'let us know right away Well try and fix the problem as soon as possible' 'DDoo nnoott rreeppoorrtt vvuullnneerraabbiilliittiieess uussiinngg ppuubblliicc GGiittHHuubb iissssuueess Instead email' 'securityinfracostio with a detailed account of the issue Please submit one' 'issue per email this helps us triage vulnerabilities' 'Once weve received your email well keep you updated as we fix the' 'vulnerability' 'SSuuppppoorrtteedd vveerrssiioonnss' 'We release patches for security vulnerabilities as soon as they are found and' 'fixed Please refer to the below table to understand which CLI versions are' 'eligible for security patches' 'VVeerrssiioonn SSuuppppoorrtteedd' 'x  ' 'x   ' '  
aws/aws-sdk-go,Close stale issues' 'active' '1113911' 'Closed Issue Message' 'active' '2901829' 'Go Tests' 'active' '9170555' 'License Scan' 'active' '14200145,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
hashicorp/terraform-provider-aws,Issue triage' 'active' '6173' 'Pull Request Target (All types)' 'active' '257733' 'Stale issues and pull requests' 'active' '867760' 'Website Checks' 'active' '1023480' 'Examples Checks' 'active' '1217360' 'Provider Checks' 'active' '1241130' 'CHANGELOG Checks' 'active' '1330418' 'Documentation Checks' 'active' '1494813' 'Dependency Checks' 'active' '1544561' 'team-slack-bot' 'active' '1691379' 'Snapshot' 'active' '1991213' 'Acceptance Test Linting' 'active' '2418039' 'Pull Request Project Automation' 'active' '3004343' 'Add merged PR and linked issues to current milestone of target branch' 'active' '3815175' 'Generate CHANGELOG' 'active' '5203991' 'Firewatch' 'active' '6127532' 'Release' 'active' '8999310' 'Lock Threads' 'active' '9232431' 'Issue Comment Created Triage' 'active' '9773587' 'Closed Milestones' 'active' '10126811' 'Autoremove Labels' 'active' '13611505' 'If roadmap milestone is assigned' ' add to working board.' 'active' '15331659' 'Regressions Slack Notifier' 'active' '16181507' 'Check Maintainer Edit Permissions' 'active' '20998251' 'Post Publish' 'active' '21093937' 'Workflow Linting' 'active' '24239389' 'Semgrep Checks' 'active' '26697938' 'GoReleaser CI' 'active' '26785784' 'Skaff Checks' 'active' '26849195' 'Publish docs via GitHub Pages' 'active' '28386413' 'TeamCity Config Generator' 'active' '30207289' 'ProviderLint Checks' 'active' '30792261' 'golangci-lint Checks' 'active' '30817525' 'YAML Linting' 'active' '31773967' 'pages-build-deployment' 'active' '32025582' 'Code Scanning - Action' 'active' '34461907' 'Add Community Note to Issues and PRs' 'active' '35058696' '.github/workflows/fast-track.yml' 'active' '38719950,vulnerabilities responsibly' 'If you would like to report a vulnerability in one of our products or have' 'security concerns regarding HashiCorp software please email' 'securityhashicorpcom' 'In order for us to best respond to your report please include any of the' 'following' '     Steps to reproduce or proofofconcept' '     Any relevant tools including versions used' '     Tool output' 'For additional information about HashiCorp security please see https' 'hashicorpcomsecurity
boto/boto3,Closed Issue Message' 'active' '2969276' 'PRs against master are not accepted' ' please target develop branch' 'active' '3275467' 'Lint code' 'active' '13534398' 'Linting' 'active' '13533429' 'Run tests' 'active' '3275022' 'Close stale issues' 'active' '1143403,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
aws/amazon-sagemaker-examples,.github/workflows/workflow.yml' 'active' '30129694' '.github/workflows/workflow2.yml' 'active' '30130208,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
prowler-cloud/prowler,build-lint-push-containers' 'active' '25976938' 'find-secrets' 'active' '25974456' 'pr-lint-test' 'active' '33711582' 'Refresh regions of AWS services' 'active' '28808362' 'pages-build-deployment' 'active' '18541706,
aws/aws-sdk-js,Close stale issues' 'active' '1233685' 'git-sync-with-mirror' 'active' '5349841,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
99designs/aws-vault,Continuous Integration' 'active' '17652,
awslabs/aws-shell,,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
awsdocs/aws-doc-sdk-examples,Labeler' 'active' '408951' 'Snippet tags and secret keys' 'active' '4087438' 'Lint Code Base' 'active' '5195574' 'Extract Snippets Dry Run' 'active' '9848587' 'Extract Snippets' 'active' '9910741' 'Validate Documentation Metadata' 'active' '12464870' 'Lint Code Base' 'active' '18781094' 'Scan with Detekt' 'active' '21634226' 'detekt' 'active' '21635231' 'golangci-lint' 'active' '24492462' 'Lint Labels' 'active' '30570072' 'Add Labels' 'active' '31706755' 'cpp lint check' 'active' '33085024' 'Rust' 'active' '36267588' 'PR Commenter' 'active' '39660686' 'cpp lint check' 'active' '40154527' 'Shirriff' 'active' '40191717' 'Docker Image CI' 'active' '43564172' 'BashPushOrPR' 'disabled_manually' '5533742,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
gruntwork-io/terratest,ci-workflow' 'active' '2470098,
spulec/moto,TestNDeploy' 'active' '5245343' 'CodeQL' 'active' '13939408' 'Service-specific Dependencies Test' 'active' '11718358' 'DockerTests' 'active' '15974919' 'Release' 'active' '6114302' 'Outdated Dependency Tests' 'active' '14233572' 'TestTerraform' 'active' '24259989,
geerlingguy/ansible-for-devops,CI' 'active' '1240305' 'Molecule CI' 'active' '4106585,
gruntwork-io/terragrunt,,
bregman-arie/devops-resources,,
midwayjs/midway,api sync' 'active' '18484893' 'Midway memory leak check' 'active' '2847765' 'GitHub Pages' 'active' '683765' 'Node.js CI' 'active' '519818' 'Pre Check' 'active' '37987183' 'site sync' 'active' '17658467' 'pages-build-deployment' 'active' '17625793,
webiny/webiny-js,Pull Requests' 'active' '1436884' 'CodeQL' 'active' '2822628' 'Next Branch - Push' 'active' '5740281' 'Rebuild Cache (Next)' 'active' '9749983' 'Release (latest)' 'active' '11828938' 'Pull Requests' 'active' '15046633' 'Cloud infrastructure Cleanup' 'active' '15592182' 'Experiments' 'active' '15670148' 'Pull Requests Command - Cypress' 'active' '29134533' 'Unstable Branch - Push' 'active' '37429744' 'Dev Branch - Push' 'active' '38366002' 'Stable Branch - Push' 'active' '38366124,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report the vulnerability on the private security mailing list' 'securitywebinycom' ' PPlleeaassee ddoo nnoott rreeppoorrtt sseeccuurriittyy vvuullnneerraabbiilliittiieess tthhrroouugghh ppuubblliicc GGiittHHuubb iissssuueess
aws/aws-sam-cli,Close stale issues' 'active' '8845735' 'Closed issue message' 'active' '8845736' 'Pull Request Labeler' 'active' '15099792' 'Update aws/aws-sam-cli with latest commit hash from aws/aws-sam-cli-app-templates' 'active' '24949588' 'Unit Tests' 'active' '37713622' 'Validate Pyinstaller Build' 'active' '43136089' 'Add need attention label' 'disabled_manually' '8845737,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
kubernetes-sigs/external-dns,Go' 'active' '1751855' 'CodeQL analysis' 'active' '12038201' 'Release Docs' 'active' '24968267' 'Lint and Test Chart' 'active' '12045287' 'Lint' 'active' '43912239' 'Release Chart' 'active' '12300810' 'trivy vulnerability scanner' 'active' '13515549' 'pages-build-deployment' 'active' '17393035,SSeeccuurriittyy AAnnnnoouunncceemmeennttss' 'Join the kubernetessecurityannounce group for security and vulnerability' 'announcements' 'You can also subscribe to an RSS feed of the above using this link' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Instructions for reporting a vulnerability can be found on the Kubernetes' 'Security and Disclosure Information page' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Information about supported Kubernetes versions can be found on the Kubernetes' 'version and version skew support policy page on the Kubernetes website
donnemartin/dev-setup,,
aquasecurity/tfsec,tfsec release' 'active' '7497333' 'Deploy the latest documentation' 'active' '15672390' 'golangci-lint' 'active' '17826294' 'Close stale issues and PRs' 'active' '18990990' 'Issue Labeler' 'active' '19072483' 'tfsec github docker release' 'active' '23071588' 'typos' 'active' '23355437' 'tests' 'active' '23355438' 'pages-build-deployment' 'active' '27299286' 'tfsec snapshot build' 'active' '27838974,
duo-labs/cloudmapper,,
budtmo/docker-android,,
donnemartin/saws,,
bridgecrewio/checkov,build' 'active' '10949' 'PR Test' 'active' '26985' 'security' 'active' '1501037' 'Lint' 'active' '7229373' 'pipenv-update' 'active' '11633434' 'CodeQL' 'active' '15836168' 'Coverage' 'active' '15992357' 'pages-build-deployment' 'active' '16420880' 'Pyright' 'active' '19871262' 'Mypy' 'active' '19900703' 'Nightly Run' 'active' '32766888' 'PR Title' 'active' '32766889,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'If you think you have found a potential security vulnerability in checkov' 'please email securitybridgecrewio directly Do not file a public issue If' 'English is not your first language please try to describe the problem and its' 'impact to the best of your ability For greater detail please use your native' 'language and we will try our best to translate it using online services' 'Please also include the code you used to find the problem and the shortest' 'amount of code necessary to reproduce it' 'Please do not disclose this to anyone else We will retrieve a CVE identifier' 'if necessary and give you full credit under whatever name or alias you provide' 'We will only request an identifier when we have a fix and can publish it in a' 'release' 'We will respect your privacy and will only publicize your involvement if you' 'grant us permission' 'PPrroocceessss' 'This following information discusses the process the checkov project follows in' 'response to vulnerability disclosures If you are disclosing a vulnerability' 'this section of the documentation lets you know how we will respond to your' 'disclosure' 'TTiimmeelliinnee' 'When you report an issue one of the project members will respond to you within' 'few days This initial response will at the very least confirm receipt of the' 'report' 'If we were able to rapidly reproduce the issue the initial response will also' 'contain confirmation of the issue If we are not we will often ask for more' 'information about the reproduction scenario' 'Our goal is to have a fix for any vulnerability released within two weeks of' 'the initial disclosure This may potentially involve shipping an interim' 'release that simply disables function while a more mature fix can be prepared' 'but will in the vast majority of cases mean shipping a complete release as soon' 'as possible' 'Throughout the fix process we will keep you up to speed with how the fix is' 'progressing Once the fix is prepared we will notify you that we believe we' 'have a fix Often we will ask you to confirm the fix resolves the problem in' 'your environment especially if we are not confident of our reproduction' 'scenario' 'At this point we will prepare for the release We will obtain a CVE number if' 'one is required providing you with full credit for the discovery We will also' 'decide on a planned release date and let you know when it is' 'On release day we will push the patch to our public repository along with an' 'updated changelog that describes the issue The change log is generated' 'automatically from commit messages We will then issue a PyPI release' 'containing the patch' 'At this point we will publicise the release This will involve announcement on' 'our Slack channel httpscodifiedsecurityherokuappcom and all other' 'communication mechanisms available to the core team' 'We will also explicitly mention which commits contain the fix to make it easier' 'for other distributors and users to easily patch their own versions of checkov' 'if upgrading is not an option
nccgroup/ScoutSuite,Build the Frontend (Web Report)' 'active' '8040233' 'Test the Fontend Build' 'active' '8480771' 'CI Workflow' 'active' '1426913,
prakhar1989/docker-curriculum,Close stale issues' 'active' '1061207,
wallix/awless,,
aws/containers-roadmap,Close stale issues' 'active' '4722477,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
vendia/serverless-express,CICD' 'active' '5457431,
cloud-custodian/cloud-custodian,Docker Build' 'active' '1005504' 'CI' 'active' '13416878' 'pages-build-deployment' 'active' '25527067' 'Docker Build CI' 'active' '33279673' 'Functional' 'active' '34474211' 'website-deploy' 'active' '39549678,
apptension/developer-handbook,,
turbot/steampipe,Build and Publish DB Image' 'active' '5127405' 'Steampipe Acceptance Tests' 'active' '5127408' 'Publish Docker Release and Update Brew' 'active' '11625981' 'Steampipe Release (CLI and Assets)' 'active' '19441004' 'Stale Issues and PRs' 'active' '43647634,vulnerabilities responsibly' 'If you would like to report a vulnerability in one of our products or have' 'security concerns regarding Turbot or Steampipe software please email' 'securityturbotcom' 'In order for us to best respond to your report please include any of the' 'following' '     Steps to reproduce or proofofconcept' '     Any relevant tools including versions used' '     Tool output' 'For additional information about Turbot security please see https' 'turbotcomsecurity
Netflix/security_monkey,,
dtan4/terraforming,,
sottlmarek/DevSecOps,,
alexcasalboni/aws-lambda-power-tuning,,
vantage-sh/ec2instances.info,lint' 'active' '25026559,
rebuy-de/aws-nuke,Golang CI' 'active' '4881896' 'Publish release artifacts' 'active' '4928427,
idealo/image-super-resolution,,
serverless-nextjs/serverless-next.js,CI' 'active' '1718084' 'Cleanup End-to-end Tests' 'disabled_manually' '9212966' 'CodeQL' 'active' '9216644' 'Deploy docs' 'active' '1945475' 'End-to-end Tests' 'active' '2972449' 'PR Greeter' 'active' '3041687,SSuuppppoorrtteedd VVeerrssiioonnss' 'We only officially support the latest minor versions of Nextjs and Serverless' 'Nextjs' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Thank you for helping make the web a safer place You may email' 'serverlessnextjsgmailcom to report a security vulnerability or bug please do' 'not create an issue publicly We will look into and fix the issue as soon as' 'possible typically in a few days' 'Unfortunately as a small opensource project we are unable to offer bug' 'bounties at this time
aws/aws-sdk-java,Closed Issue Message' 'active' '3606097' 'Close stale issues' 'active' '1156640,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
aws-samples/aws-serverless-workshops,,If you discover a potential security issue in this project we ask that you' 'notify AWSAmazon Security via our vulnerability reporting page or directly via' 'email to awssecurityamazoncom Please do nnoott create a public GitHub issue
learntocloud/learn-to-cloud,Add contributors' 'active' '12892787' 'pages-build-deployment' 'active' '16402130,
